category,center_snap_prev,center_snap_curr,frob_norm_diff,outcome,predictor,coef_diff
Grew,2,3,,bipartite_density,bus_factor_norm,-0.6695132263211929
Grew,2,3,,bipartite_density,gini_repo_load,0.14586555111226285
Grew,2,3,,bipartite_density,bipartite_density,-0.4557518596063209
Grew,2,3,,bipartite_density,knowledge_redundancy,0.1554879410983249
Grew,2,3,,bipartite_density,fc_attack_adaptive,-0.1594408295917451
Grew,2,3,,knowledge_redundancy,bus_factor_norm,0.10524976710541813
Grew,2,3,,knowledge_redundancy,gini_repo_load,0.12145132544849313
Grew,2,3,,knowledge_redundancy,bipartite_density,0.12327045104732706
Grew,2,3,,knowledge_redundancy,knowledge_redundancy,-0.22462407192936296
Grew,2,3,,knowledge_redundancy,fc_attack_adaptive,-0.1469451817036908
Grew,2,3,,fc_attack_adaptive,bus_factor_norm,-0.07966486295929684
Grew,2,3,,fc_attack_adaptive,gini_repo_load,0.10674055775811703
Grew,2,3,,fc_attack_adaptive,bipartite_density,0.0932488639512028
Grew,2,3,,fc_attack_adaptive,knowledge_redundancy,0.09083139737757655
Grew,2,3,,fc_attack_adaptive,fc_attack_adaptive,-0.5547035370824125
Grew,3,4,,bus_factor_norm,bus_factor_norm,-0.25080137148747633
Grew,3,4,,bus_factor_norm,gini_repo_load,0.10492689099542574
Grew,3,4,,bus_factor_norm,bipartite_density,0.0703979852350835
Grew,3,4,,bus_factor_norm,knowledge_redundancy,-0.024658479709860966
Grew,3,4,,bus_factor_norm,fc_attack_adaptive,0.16477406029757635
Grew,3,4,,gini_repo_load,bus_factor_norm,-0.23128363342459807
Grew,3,4,,gini_repo_load,gini_repo_load,-0.16189910058748302
Grew,3,4,,gini_repo_load,bipartite_density,0.03583596184291707
Grew,3,4,,gini_repo_load,knowledge_redundancy,0.020143530244102422
Grew,3,4,,gini_repo_load,fc_attack_adaptive,-0.1016845020246015
Grew,3,4,,bipartite_density,bus_factor_norm,0.13678628057903536
Grew,3,4,,bipartite_density,gini_repo_load,0.02456297042789784
Grew,3,4,,bipartite_density,bipartite_density,-0.17223939769897473
Grew,3,4,,bipartite_density,knowledge_redundancy,-0.034640587988898616
Grew,3,4,,bipartite_density,fc_attack_adaptive,-0.03364088395510147
Grew,3,4,,knowledge_redundancy,bus_factor_norm,0.1006833244071514
Grew,3,4,,knowledge_redundancy,gini_repo_load,-0.04782264351281453
Grew,3,4,,knowledge_redundancy,bipartite_density,-0.053842914958706765
Grew,3,4,,knowledge_redundancy,knowledge_redundancy,-0.22392031684252275
Grew,3,4,,knowledge_redundancy,fc_attack_adaptive,0.13953553942452718
Grew,3,4,,fc_attack_adaptive,bus_factor_norm,-0.04552453043892264
Grew,3,4,,fc_attack_adaptive,gini_repo_load,0.011307361203147806
Grew,3,4,,fc_attack_adaptive,bipartite_density,0.010729017383232883
Grew,3,4,,fc_attack_adaptive,knowledge_redundancy,-0.03408314706975536
Grew,3,4,,fc_attack_adaptive,fc_attack_adaptive,-0.08678316900821234
Grew,4,5,,bus_factor_norm,bus_factor_norm,-0.4892318364329907
Grew,4,5,,bus_factor_norm,gini_repo_load,-0.15418804856207832
Grew,4,5,,bus_factor_norm,bipartite_density,-0.09554112891660771
Grew,4,5,,bus_factor_norm,knowledge_redundancy,0.025621392553676875
Grew,4,5,,bus_factor_norm,fc_attack_adaptive,-1.0555394861503098
Grew,4,5,,gini_repo_load,bus_factor_norm,0.9835475501277002
Grew,4,5,,gini_repo_load,gini_repo_load,0.2725677424300692
Grew,4,5,,gini_repo_load,bipartite_density,0.2324117381092952
Grew,4,5,,gini_repo_load,knowledge_redundancy,-0.0024575850242921603
Grew,4,5,,gini_repo_load,fc_attack_adaptive,2.680616087401328
Grew,4,5,,bipartite_density,bus_factor_norm,-2.8717355041251036
Grew,4,5,,bipartite_density,gini_repo_load,-0.18628710697773246
Grew,4,5,,bipartite_density,bipartite_density,0.07043369184755893
Grew,4,5,,bipartite_density,knowledge_redundancy,0.7357043528605616
Grew,4,5,,bipartite_density,fc_attack_adaptive,-4.964687727727127
Grew,4,5,,knowledge_redundancy,bus_factor_norm,0.4117747613657936
Grew,4,5,,knowledge_redundancy,gini_repo_load,0.3693369852276045
Grew,4,5,,knowledge_redundancy,bipartite_density,0.2674542386672612
Grew,4,5,,knowledge_redundancy,knowledge_redundancy,0.17244109834167828
Grew,4,5,,knowledge_redundancy,fc_attack_adaptive,1.1857450308241035
Grew,4,5,,fc_attack_adaptive,bus_factor_norm,0.10072374936750791
Grew,4,5,,fc_attack_adaptive,gini_repo_load,0.08490044245851075
Grew,4,5,,fc_attack_adaptive,bipartite_density,0.047508912537957214
Grew,4,5,,fc_attack_adaptive,knowledge_redundancy,-0.060302403392633416
Grew,4,5,,fc_attack_adaptive,fc_attack_adaptive,0.38159448204252333
Grew,5,6,,bus_factor_norm,bus_factor_norm,0.8619867322999019
Grew,5,6,,bus_factor_norm,gini_repo_load,0.2100581585827867
Grew,5,6,,bus_factor_norm,bipartite_density,0.09784971419306507
Grew,5,6,,bus_factor_norm,knowledge_redundancy,-0.09756801237933076
Grew,5,6,,bus_factor_norm,fc_attack_adaptive,1.2380189960839068
Grew,5,6,,gini_repo_load,bus_factor_norm,-1.3645752877499002
Grew,5,6,,gini_repo_load,gini_repo_load,-0.09115439769500766
Grew,5,6,,gini_repo_load,bipartite_density,-0.30562441970444787
Grew,5,6,,gini_repo_load,knowledge_redundancy,-0.06258580197614894
Grew,5,6,,gini_repo_load,fc_attack_adaptive,-3.6230005907435543
Grew,5,6,,bipartite_density,bus_factor_norm,2.2311809249594208
Grew,5,6,,bipartite_density,gini_repo_load,0.2544677397035822
Grew,5,6,,bipartite_density,bipartite_density,0.4027246899532444
Grew,5,6,,bipartite_density,knowledge_redundancy,-0.6965288588143819
Grew,5,6,,bipartite_density,fc_attack_adaptive,4.794718868949625
Grew,5,6,,knowledge_redundancy,bus_factor_norm,-0.7155774283504902
Grew,5,6,,knowledge_redundancy,gini_repo_load,-0.41007711657653434
Grew,5,6,,knowledge_redundancy,bipartite_density,-0.26622354680636834
Grew,5,6,,knowledge_redundancy,knowledge_redundancy,0.1645225707462774
Grew,5,6,,knowledge_redundancy,fc_attack_adaptive,-1.8174518111198876
Grew,5,6,,fc_attack_adaptive,bus_factor_norm,-0.33567202703428484
Grew,5,6,,fc_attack_adaptive,gini_repo_load,-0.3573498831973828
Grew,5,6,,fc_attack_adaptive,bipartite_density,-0.24832743996559148
Grew,5,6,,fc_attack_adaptive,knowledge_redundancy,-0.18741205048071002
Grew,5,6,,fc_attack_adaptive,fc_attack_adaptive,-0.8462550233640241
Grew,6,7,,bus_factor_norm,bus_factor_norm,0.1965432071182095
Grew,6,7,,bus_factor_norm,gini_repo_load,-0.20516268923142986
Grew,6,7,,bus_factor_norm,bipartite_density,-0.09454016870129082
Grew,6,7,,bus_factor_norm,knowledge_redundancy,0.27366833719644146
Grew,6,7,,bus_factor_norm,fc_attack_adaptive,-0.5880406024381043
Grew,6,7,,gini_repo_load,bus_factor_norm,0.3635041734384592
Grew,6,7,,gini_repo_load,gini_repo_load,0.18190549643866283
Grew,6,7,,gini_repo_load,bipartite_density,0.0808536702970892
Grew,6,7,,gini_repo_load,knowledge_redundancy,-0.002696712731334122
Grew,6,7,,gini_repo_load,fc_attack_adaptive,0.9120728930899982
Grew,6,7,,bipartite_density,bus_factor_norm,0.1421579202323321
Grew,6,7,,bipartite_density,gini_repo_load,-0.06733242295027267
Grew,6,7,,bipartite_density,bipartite_density,-0.07233210633271392
Grew,6,7,,bipartite_density,knowledge_redundancy,0.001139538221314372
Grew,6,7,,bipartite_density,fc_attack_adaptive,-0.11554834128655603
Grew,6,7,,knowledge_redundancy,bus_factor_norm,0.12141262722988447
Grew,6,7,,knowledge_redundancy,gini_repo_load,0.0952843251074521
Grew,6,7,,knowledge_redundancy,bipartite_density,0.06619544008067653
Grew,6,7,,knowledge_redundancy,knowledge_redundancy,0.038802267748514696
Grew,6,7,,knowledge_redundancy,fc_attack_adaptive,0.4305579222233808
Grew,6,7,,fc_attack_adaptive,bus_factor_norm,0.9028853588230489
Grew,6,7,,fc_attack_adaptive,gini_repo_load,0.0576045870138564
Grew,6,7,,fc_attack_adaptive,bipartite_density,-0.06653502454051183
Grew,6,7,,fc_attack_adaptive,knowledge_redundancy,-0.0746549274418854
Grew,6,7,,fc_attack_adaptive,fc_attack_adaptive,1.261594920914463
Healthy,2,3,,bus_factor_norm,bus_factor_norm,-0.0689950912435181
Healthy,2,3,,bus_factor_norm,gini_repo_load,-0.11861831212986162
Healthy,2,3,,bus_factor_norm,bipartite_density,-0.29521446209623425
Healthy,2,3,,bus_factor_norm,knowledge_redundancy,-0.06929513176381472
Healthy,2,3,,bus_factor_norm,fc_attack_adaptive,0.21883028844527816
Healthy,2,3,,gini_repo_load,bus_factor_norm,0.6789321364237767
Healthy,2,3,,gini_repo_load,gini_repo_load,0.5675447573349188
Healthy,2,3,,gini_repo_load,bipartite_density,0.4399923679220137
Healthy,2,3,,gini_repo_load,knowledge_redundancy,-0.047583631026117124
Healthy,2,3,,gini_repo_load,fc_attack_adaptive,-0.44892337427614176
Healthy,2,3,,bipartite_density,bus_factor_norm,-0.027443416333836512
Healthy,2,3,,bipartite_density,gini_repo_load,-0.20272233985204247
Healthy,2,3,,bipartite_density,bipartite_density,-0.13658100034403833
Healthy,2,3,,bipartite_density,knowledge_redundancy,0.15065791433888656
Healthy,2,3,,bipartite_density,fc_attack_adaptive,0.13516429055062523
Healthy,2,3,,knowledge_redundancy,bus_factor_norm,2.1344883584965584
Healthy,2,3,,knowledge_redundancy,gini_repo_load,0.5124618555665307
Healthy,2,3,,knowledge_redundancy,bipartite_density,-0.7607446827043107
Healthy,2,3,,knowledge_redundancy,knowledge_redundancy,1.134282435409135
Healthy,2,3,,knowledge_redundancy,fc_attack_adaptive,-0.818577711231153
Healthy,2,3,,fc_attack_adaptive,bus_factor_norm,0.979775562682574
Healthy,2,3,,fc_attack_adaptive,gini_repo_load,-0.19264120448088648
Healthy,2,3,,fc_attack_adaptive,bipartite_density,-0.23297148433611164
Healthy,2,3,,fc_attack_adaptive,knowledge_redundancy,0.05535417653005566
Healthy,2,3,,fc_attack_adaptive,fc_attack_adaptive,-0.2146759443723633
Healthy,3,4,,bus_factor_norm,bus_factor_norm,0.18840547614429415
Healthy,3,4,,bus_factor_norm,gini_repo_load,0.057636842155668555
Healthy,3,4,,bus_factor_norm,bipartite_density,0.0014401902014807844
Healthy,3,4,,bus_factor_norm,knowledge_redundancy,0.030191441981135714
Healthy,3,4,,bus_factor_norm,fc_attack_adaptive,-0.16055117323724813
Healthy,3,4,,gini_repo_load,bus_factor_norm,0.7205670847352829
Healthy,3,4,,gini_repo_load,gini_repo_load,-0.34194149838252397
Healthy,3,4,,gini_repo_load,bipartite_density,-1.399877321424754
Healthy,3,4,,gini_repo_load,knowledge_redundancy,0.3088741824826642
Healthy,3,4,,gini_repo_load,fc_attack_adaptive,0.37735890498171
Healthy,3,4,,bipartite_density,bus_factor_norm,0.9552829314281965
Healthy,3,4,,bipartite_density,gini_repo_load,0.17324482088926116
Healthy,3,4,,bipartite_density,bipartite_density,-0.2123523631671918
Healthy,3,4,,bipartite_density,knowledge_redundancy,-0.11329832428570305
Healthy,3,4,,bipartite_density,fc_attack_adaptive,-0.2871375926523799
Healthy,3,4,,knowledge_redundancy,bus_factor_norm,-0.3254223197951759
Healthy,3,4,,knowledge_redundancy,gini_repo_load,0.1977754498323916
Healthy,3,4,,knowledge_redundancy,bipartite_density,-0.6585213740737801
Healthy,3,4,,knowledge_redundancy,knowledge_redundancy,-0.36980878493857106
Healthy,3,4,,knowledge_redundancy,fc_attack_adaptive,0.32281505600158433
Healthy,3,4,,fc_attack_adaptive,bus_factor_norm,-1.3613641002550643
Healthy,3,4,,fc_attack_adaptive,gini_repo_load,-0.5403597482263578
Healthy,3,4,,fc_attack_adaptive,bipartite_density,-0.07748496066248761
Healthy,3,4,,fc_attack_adaptive,knowledge_redundancy,-0.06618375580335172
Healthy,3,4,,fc_attack_adaptive,fc_attack_adaptive,0.5747930640812612
Healthy,4,5,,bus_factor_norm,bus_factor_norm,-0.10434124028672764
Healthy,4,5,,bus_factor_norm,gini_repo_load,-0.28241912091399607
Healthy,4,5,,bus_factor_norm,bipartite_density,-0.018019476347840624
Healthy,4,5,,bus_factor_norm,knowledge_redundancy,-0.02108564284565212
Healthy,4,5,,bus_factor_norm,fc_attack_adaptive,0.08490921550019767
Healthy,4,5,,gini_repo_load,bus_factor_norm,-0.6487572569919864
Healthy,4,5,,gini_repo_load,gini_repo_load,-0.3235952349222808
Healthy,4,5,,gini_repo_load,bipartite_density,0.07121224358640016
Healthy,4,5,,gini_repo_load,knowledge_redundancy,-0.16859328503663745
Healthy,4,5,,gini_repo_load,fc_attack_adaptive,0.1059558340892634
Healthy,4,5,,bipartite_density,bus_factor_norm,-0.5796350339260374
Healthy,4,5,,bipartite_density,gini_repo_load,-0.24051503252735495
Healthy,4,5,,bipartite_density,bipartite_density,-0.0036319102026011463
Healthy,4,5,,bipartite_density,knowledge_redundancy,-0.011365086600189214
Healthy,4,5,,bipartite_density,fc_attack_adaptive,0.12201133719802193
Healthy,4,5,,knowledge_redundancy,bus_factor_norm,1.4907431479787727
Healthy,4,5,,knowledge_redundancy,gini_repo_load,-0.3908398843765626
Healthy,4,5,,knowledge_redundancy,bipartite_density,-1.0018606676951805
Healthy,4,5,,knowledge_redundancy,knowledge_redundancy,-0.07549248118051233
Healthy,4,5,,knowledge_redundancy,fc_attack_adaptive,0.0351571532777607
Healthy,4,5,,fc_attack_adaptive,bus_factor_norm,-5.49222433398479
Healthy,4,5,,fc_attack_adaptive,gini_repo_load,-0.39678770346798653
Healthy,4,5,,fc_attack_adaptive,bipartite_density,1.7289966259010459
Healthy,4,5,,fc_attack_adaptive,knowledge_redundancy,-0.30654193326684703
Healthy,4,5,,fc_attack_adaptive,fc_attack_adaptive,0.52918106248324
Healthy,5,6,,bus_factor_norm,bus_factor_norm,-0.4088868693353934
Healthy,5,6,,bus_factor_norm,gini_repo_load,0.1619035287810759
Healthy,5,6,,bus_factor_norm,bipartite_density,0.7109342420310043
Healthy,5,6,,bus_factor_norm,knowledge_redundancy,-0.11249028729684721
Healthy,5,6,,bus_factor_norm,fc_attack_adaptive,-0.08160179176708238
Healthy,5,6,,gini_repo_load,bus_factor_norm,-0.40172527413749737
Healthy,5,6,,gini_repo_load,gini_repo_load,0.08614035296075284
Healthy,5,6,,gini_repo_load,bipartite_density,-0.30395139090890283
Healthy,5,6,,gini_repo_load,knowledge_redundancy,-0.007878487259063136
Healthy,5,6,,gini_repo_load,fc_attack_adaptive,0.10562694215229478
Healthy,5,6,,bipartite_density,bus_factor_norm,-1.6197835249035448
Healthy,5,6,,bipartite_density,gini_repo_load,0.2306734609970576
Healthy,5,6,,bipartite_density,bipartite_density,0.5027099844563326
Healthy,5,6,,bipartite_density,knowledge_redundancy,-0.10592363354865282
Healthy,5,6,,bipartite_density,fc_attack_adaptive,0.21052571857885108
Healthy,5,6,,knowledge_redundancy,bus_factor_norm,-1.3131996358198177
Healthy,5,6,,knowledge_redundancy,gini_repo_load,-0.10158408235581792
Healthy,5,6,,knowledge_redundancy,bipartite_density,-0.8240254010939061
Healthy,5,6,,knowledge_redundancy,knowledge_redundancy,0.04610583108655297
Healthy,5,6,,knowledge_redundancy,fc_attack_adaptive,0.4556904041419927
Healthy,5,6,,fc_attack_adaptive,bus_factor_norm,-0.5307672023990904
Healthy,5,6,,fc_attack_adaptive,gini_repo_load,0.9918167682139525
Healthy,5,6,,fc_attack_adaptive,bipartite_density,0.5219373613896927
Healthy,5,6,,fc_attack_adaptive,knowledge_redundancy,-0.16676274203270658
Healthy,5,6,,fc_attack_adaptive,fc_attack_adaptive,0.0509417752804151
Healthy,6,7,,bus_factor_norm,bus_factor_norm,-0.04367648660906659
Healthy,6,7,,bus_factor_norm,gini_repo_load,0.06968209242719761
Healthy,6,7,,bus_factor_norm,bipartite_density,0.42496290584163676
Healthy,6,7,,bus_factor_norm,knowledge_redundancy,-0.053878381462287
Healthy,6,7,,bus_factor_norm,fc_attack_adaptive,-0.11705589648882933
Healthy,6,7,,gini_repo_load,bus_factor_norm,-0.5356072084962599
Healthy,6,7,,gini_repo_load,gini_repo_load,0.16379888216981364
Healthy,6,7,,gini_repo_load,bipartite_density,1.0311782166885113
Healthy,6,7,,gini_repo_load,knowledge_redundancy,-0.3059031640810901
Healthy,6,7,,gini_repo_load,fc_attack_adaptive,-0.20582958510909888
Healthy,6,7,,bipartite_density,bus_factor_norm,1.0096081778193808
Healthy,6,7,,bipartite_density,gini_repo_load,0.09014898097713522
Healthy,6,7,,bipartite_density,bipartite_density,0.06139061763450171
Healthy,6,7,,bipartite_density,knowledge_redundancy,0.07904734435611663
Healthy,6,7,,bipartite_density,fc_attack_adaptive,-0.43316140072004944
Healthy,6,7,,knowledge_redundancy,bus_factor_norm,-0.34051967609745837
Healthy,6,7,,knowledge_redundancy,gini_repo_load,0.17287341002563736
Healthy,6,7,,knowledge_redundancy,bipartite_density,1.0466166678850162
Healthy,6,7,,knowledge_redundancy,knowledge_redundancy,-0.3023668711154969
Healthy,6,7,,knowledge_redundancy,fc_attack_adaptive,-0.2171153148935886
Healthy,6,7,,fc_attack_adaptive,bus_factor_norm,5.360639307048443
Healthy,6,7,,fc_attack_adaptive,gini_repo_load,0.26616032436445497
Healthy,6,7,,fc_attack_adaptive,bipartite_density,-2.136532598709072
Healthy,6,7,,fc_attack_adaptive,knowledge_redundancy,0.4761451435533205
Healthy,6,7,,fc_attack_adaptive,fc_attack_adaptive,-1.68352122594597
Stagnated,2,3,,bus_factor_norm,bus_factor_norm,-0.6910620683688751
Stagnated,2,3,,bus_factor_norm,gini_repo_load,0.05619067108983604
Stagnated,2,3,,bus_factor_norm,bipartite_density,0.10272982150607418
